,DailyAvgAirTemp,DailyCoolingDegreeDays,DailyHeatingDegreeDays
2015-12-12,64.0,0.0,1.0
2015-12-13,59.0,0.0,6.0
2015-12-14,56.0,0.0,9.0
2015-12-15,43.0,0.0,22.0
2015-12-16,48.0,0.0,17.0
2015-12-17,42.0,0.0,23.0
2015-12-18,30.0,0.0,35.0
2015-12-19,28.0,0.0,37.0
2015-12-20,34.0,0.0,31.0
2015-12-21,48.0,0.0,17.0
2015-12-22,50.0,0.0,15.0
2015-12-23,57.0,0.0,8.0
2015-12-24,47.0,0.0,18.0
2015-12-25,48.0,0.0,17.0
2015-12-26,51.0,0.0,14.0
2015-12-27,52.0,0.0,13.0
2015-12-28,44.0,0.0,21.0
2015-12-29,44.0,0.0,21.0
2015-12-30,35.0,0.0,30.0
2015-12-31,31.0,0.0,34.0
